PSACar	KEYWORD1
car	LITERAL1

setBatteryVoltage	KEYWORD2
setInstFuelCons	KEYWORD2
setCoolantTemp	KEYWORD2
setOutdoorTemp	KEYWORD2
setClimateFanSpeed	KEYWORD2
setClimateLeftTemp	KEYWORD2
setClimateRightTemp	KEYWORD2
setRecyclingAir	KEYWORD2
setBlowingWindshield	KEYWORD2

getBatteryVoltage	KEYWORD2
getInstFuelCons	KEYWORD2
getCoolantTemp	KEYWORD2
getOutdoorTemp	KEYWORD2
getClimateFanSpeed	KEYWORD2
getClimateLeftTemp	KEYWORD2
getClimateRightTemp	KEYWORD2
getRecyclingAir	KEYWORD2
getBlowingWindshield	KEYWORD2
getSecAfterStart	KEYWORD2
